Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
4AD0527LP,The Golden Dregs,On Grace & Dignity,4AD,LP,5,2023,26145992,Box2,11/10/2025 02:16,Mint (M),Mint (M),two copies
4AD0527LP,The Golden Dregs,On Grace & Dignity,4AD,LP,5,2023,26145992,Box2,11/10/2025 02:16,Mint (M),Mint (M),
"K 53051, K53051, 7E 1084, 7E-1084",Eagles,Hotel California,"Asylum Records, Asylum Records, Asylum Records, Asylum Records","LP, Album, Gat",,1976,588440,Uncategorized,13/10/2025 08:22,Mint (M),Near Mint (NM or M-),
BUN094-7,Kaiser Chiefs,Everyday I Love You Less And Less,B-Unique Records,"7"", Single, Ltd, Pic",5,2005,467824,Uncategorized,13/10/2025 09:00,Mint (M),Mint (M),
BUN122-LP,Kaiser Chiefs,"Yours Truly, Angry Mob",B-Unique Records,"2xLP, Album, RE",5,2018,12902998,Box1,10/10/2025 05:33,Mint (M),Mint (M),
"BUN0092-7, BUN092-7",Kaiser Chiefs,Oh My God,"B-Unique Records, B-Unique Records","7"", Single, Ltd, Whi",5,2005,480268,Uncategorized,13/10/2025 08:59,Mint (M),Mint (M),
"7565668, 00602475656685",Kaiser Chiefs,Employment 20 (China Anniversary Edition),"B-Unique Records, Universal Music Recordings, Polydor, B-Unique Records, Universal Music Recordings, Polydor","2xLP, Album, RE, RM, Exp",5,2025,34581952,Box1,01/10/2025 13:32,Mint (M),Mint (M),
"HYSLP 1, 830 675-1",Def Leppard,Hysteria,"Bludgeon Riffola, Phonogram","LP, Album",3,1987,6178715,Uncategorized,16/10/2025 04:18,Very Good Plus (VG+),Near Mint (NM or M-),
"EDUCATE03, EDUCATE04",Kaiser Chiefs,"Education, Education, Education & War","Caroline Records, Caroline Records","LP, Album + 7""",5,2014,5555572,Box1,02/10/2025 17:43,,,
CBS 70296,Various,Top Gun (Original Motion Picture Soundtrack),CBS,"LP, Album",5,1986,17300062,Box2,01/10/2025 13:25,Near Mint (NM or M-),Very Good Plus (VG+),
S 63629,Johnny Cash,Johnny Cash At San Quentin,CBS,"LP, Album, RE",3,1969,4171393,Uncategorized,17/10/2025 07:59,Near Mint (NM or M-),Very Good (VG),
"70246, CBS 70246",Various,Footloose - Original Soundtrack Of The Paramount Motion Picture,"CBS, CBS",LP,4,1984,1657609,Box2,01/10/2025 13:38,Very Good (VG),Near Mint (NM or M-),
"CBS 96000, 96000",Jeff Wayne,Jeff Wayne's Musical Version Of The War Of The Worlds,"CBS, CBS","2xLP, Album, Gat",4,1978,653070,Box2,01/10/2025 13:22,Mint (M),Very Good Plus (VG+),
"S 62171, CS 8853",Johnny Cash,Ring Of Fire - The Best Of Johnny Cash,"CBS, CBS","LP, Comp, RE",1,1969,1418773,Box2,01/10/2025 13:42,Very Good Plus (VG+),Very Good Plus (VG+),
"86304, CBS 86304, QC 38653",Bruce Springsteen,Born In The U.S.A.,"CBS, CBS, CBS","LP, Album, Sun",4,1984,1551256,Uncategorized,13/10/2025 08:26,Mint (M),Very Good Plus (VG+),
"CBS 82311, 82311, S CBS 82311, JC 34987",Billy Joel,The Stranger,"CBS, CBS, CBS, CBS","LP, Album",3,1977,720625,Box2,01/10/2025 13:39,Very Good Plus (VG+),Near Mint (NM or M-),
"88697661581, C 766158",AC/DC,Iron Man 2,"Columbia, Columbia, Marvel, Albert Productions, Sony Music","2xLP, Comp, 180",4,2010,2278079,Box2,10/10/2025 05:39,Mint (M),Mint (M),
"DJLPD 1001, DJLPD.1001",Elton John,Goodbye Yellow Brick Road,"DJM Records (2), DJM Records (2)","2xLP, Album, Tri",5,1973,6339359,Uncategorized,13/10/2025 08:31,Mint (M),Mint (M),
EM002,Queen,Live Aid,Easy Meal,"LP, Unofficial",5,2025,34491832,Box1,01/10/2025 13:29,Good Plus (G+),Mint (M),"skipping fixed
From new side A gets stuck at we are the champions. "
"EMC 3061, 0C 062 â—¦ 96 025",Queen,Sheer Heart Attack,"EMI, EMI","LP, Album",4,1974,777747,Uncategorized,17/10/2025 07:49,Near Mint (NM or M-),Near Mint (NM or M-),
"EMTC 103, OC 066-97176",Queen,A Night At The Opera,"EMI, EMI","LP, Album, RP, Emb",5,1975,3293455,Box1,01/10/2025 13:36,Near Mint (NM or M-),Very Good Plus (VG+),
EPC 26044,Sade,Diamond Life,Epic,"LP, Album, RP, Gat",4,1985,1548070,Uncategorized,17/10/2025 07:52,Mint (M),Near Mint (NM or M-),
TOGETHER2,Kaiser Chiefs,Stay Together,"Fiction Records, Caroline International","2xLP, Album, 180",4,2016,9172288,Box1,01/10/2025 13:18,Mint (M),Near Mint (NM or M-),
6.02438E+11,Olivia Rodrigo,Sour,Geffen Records,"LP, Album, RE, MPO",5,2023,29106589,Box1,01/10/2025 13:27,Mint (M),Mint (M),
5597762,Olivia Rodrigo,Guts,Geffen Records,"LP, Album",5,2023,27940287,Box1,01/10/2025 13:27,Mint (M),Mint (M),
"4785288, 00602547852885",Pulp,Different Class,"Island Records, Island Records","LP, Album, RE",5,2016,8668192,Box2,01/10/2025 13:26,Mint (M),Mint (M),
6750577,The Cranberries,"Everybody Else Is Doing It, So Why Can't We?","Island Records, UMC","LP, Album, RE, RM, Gat",5,2018,24120869,Box2,01/10/2025 13:41,Mint (M),Mint (M),
B0026769-01,The Killers,Sam's Town,"Island Records, UMe","LP, Album, RE, 180",5,2017,11273694,Box1,01/10/2025 13:30,Mint (M),Mint (M),
"4785930, 00602547859303",The Killers,Hot Fuss,"Island Records, Universal Music Catalogue","LP, Album, RE, 180",5,2016,8564231,Box1,01/10/2025 13:30,Mint (M),Mint (M),
JETDP 400,Electric Light Orchestra,Out Of The Blue,Jet Records,"2xLP, Album, Gat",4,1977,544899,Uncategorized,17/10/2025 07:55,Very Good Plus (VG+),Very Good Plus (VG+),sleeve ripping when bought
"JET LP 236, JETLP 236, Jet lp 236",Electric Light Orchestra,Time,"Jet Records, Jet Records, Jet Records","LP, Album",4,1981,450556,Uncategorized,17/10/2025 07:53,Near Mint (NM or M-),Near Mint (NM or M-),
"UAG 30017, UA-LA 679, JET LP 20",Electric Light Orchestra,A New World Record,"Jet Records, Jet Records, Jet Records","LP, Album, Emb",4,1976,579282,Uncategorized,17/10/2025 07:58,Mint (M),Near Mint (NM or M-),
MERH 58,Tears For Fears,Songs From The Big Chair,Mercury,"LP, Album",4,1985,124187,Uncategorized,13/10/2025 08:21,Near Mint (NM or M-),Very Good Plus (VG+),
MFP 50521,Cher,"Gypsys, Tramps And Thieves",Music For Pleasure,"LP, Comp",2,1981,1878243,Box2,01/10/2025 13:40,Very Good Plus (VG+),Very Good (VG),
7705205,Kaiser Chiefs,Duck,Polydor,"LP, Album, Ltd, Yel",5,2019,13921690,Box1,01/10/2025 13:33,Mint (M),Mint (M),
"SF 8244, LSP 4623",David Bowie,Hunky Dory,"RCA Victor, RCA Victor","LP, Album, Dyn",,1971,3877835,Uncategorized,13/10/2025 08:46,Mint (M),Very Good Plus (VG+),
"SF 8287, LSP 4702, LSP-4702",David Bowie,The Rise And Fall Of Ziggy Stardust And The Spiders From Mars,"RCA Victor, RCA Victor, RCA Victor","LP, Album",,1972,618952,Uncategorized,13/10/2025 08:48,Good Plus (G+),Near Mint (NM or M-),
93624899648,My Chemical Romance,The Black Parade Is Dead!,Reprise Records,"2xLP, Album, RE",3,2019,25955029,Box2,01/10/2025 13:20,Mint (M),Near Mint (NM or M-),
"9362-48777-1, 48777-1",Green Day,American Idiot,"Reprise Records, Reprise Records","2xLP, Album",5,2004,1203470,Box2,01/10/2025 13:43,Mint (M),Mint (M),
"K 44091, K44091",Gordon Lightfoot,If You Could Read My Mind,"Reprise Records, Reprise Records","LP, RE",3,1970,12089170,Uncategorized,15/10/2025 04:33,Near Mint (NM or M-),Very Good Plus (VG+),
"R1 3010, 603497816163",Fleetwood Mac,Rumours,"Reprise Records, Reprise Records","LP, Album, RE",5,2025,33388397,Box2,01/10/2025 13:25,Mint (M),Mint (M),
19802817241,Scouting For Girls,Scouting For Girls,"Sony Music, Epic","LP, Album, Ltd, RE, Ora",5,2024,32053815,Box1,01/10/2025 13:31,Mint (M),Mint (M),
19802899691,Scouting For Girls,Everybody Wants To Be On TV (15th Anniversary),"Sony Music, Epic","LP, Album, Zoe",5,2025,33815211,Box1,01/10/2025 13:31,Mint (M),Mint (M),"Signed edition 
"
UP 614,Kenny Rogers,Coward Of The County,United Artists Records,"7"", Promo",5,1979,2148252,Uncategorized,02/10/2025 17:48,Good Plus (G+),,
UTIL 1,Billy Bragg,Life's A Riot With Spy Vs Spy,"Utility, Go! Discs","12"", Album",3,1983,470371,Uncategorized,13/10/2025 04:13,Mint (M),Mint (M),
VVNL46971,Kaiser Chiefs,Kaiser Chiefs' Easy Eighth Album,V2,"LP, Album, Cle",5,2024,29967283,Box1,01/10/2025 13:32,Mint (M),Mint (M),
9102 021,Dire Straits,Dire Straits,Vertigo,"LP, Album",4,1978,1308001,Box1,01/10/2025 13:37,Near Mint (NM or M-),Very Good Plus (VG+),
MOVIE 1,Dire Straits,Romeo And Juliet,Vertigo,"7"", Single, Sil",5,1980,474873,Uncategorized,02/10/2025 17:47,Very Good (VG),Very Good Plus (VG+),
VERH 25,Dire Straits,Brothers In Arms,Vertigo,"LP, Album",5,1985,11482783,Box1,01/10/2025 13:37,Very Good Plus (VG+),Very Good Plus (VG+),
"WX 65, 925 471-1, WX65",Fleetwood Mac,Tango In The Night,"Warner Bros. Records, Warner Bros. Records, Warner Bros. Records","LP, Album, Tel",5,1987,33831750,Uncategorized,13/10/2025 08:28,Near Mint (NM or M-),Very Good Plus (VG+),
93624738619,Red Hot Chili Peppers,Californication,Warner Records,"2xLP, Album, RE",3,2021,22983965,Box2,01/10/2025 13:19,Mint (M),Mint (M),
